"Survived","Pclass","Sex","Age","SibSp","Parch","Fare","Embarked","Anrede","Bordseite","Deck"
"0","3","male",23.5,0,0,7.2292,"C","Mr.",NA,"NA"
"0","1","female",2,1,2,151.55,"S","Miss.","Backbord","C C"
"1","1","male",30,0,0,30.5,"S","Mr.","Backbord","C"
"1","1","female",50,0,1,247.5208,"C","Mrs.",NA,"B B"
"1","3","female",21,0,0,7.75,"Q","Miss.",NA,"NA"
"1","3","male",30,2,0,23.25,"Q","Mr.",NA,"NA"
"0","3","male",19,0,0,0,"S","Mr.",NA,"NA"
"1","2","female",21,0,0,12.35,"Q","Miss.","Steuerbord","E"
"0","3","male",30,0,0,8.05,"S","Mr.",NA,"NA"
"1","1","male",0.92,1,2,151.55,"S","Master.","Backbord","C C"
"1","1","female",21,0,0,110.8833,"C","Miss.",NA,"NA"
"1","1","female",17,1,0,108.9,"C","Mrs.","Steuerbord","C"
"0","2","male",30,1,0,24,"C","Mr.",NA,"NA"
"1","1","female",30,0,0,56.9292,"C","Miss.","Backbord","E"
"1","1","female",24,0,0,83.1583,"C","Miss.","Backbord","C"
"1","1","female",18,2,2,262.375,"C","Miss.","Backbord und Steuerbord","B B B B"
"0","2","female",26,1,1,26,"S","Mrs.",NA,"NA"
"0","3","male",28,0,0,7.8958,"S","Mr.",NA,"NA"
"0","2","male",43,1,1,26.25,"S","Mr.",NA,"NA"
"1","3","female",26,0,0,7.8542,"S","Miss.",NA,"NA"
"1","2","female",24,1,0,26,"S","Mrs.",NA,"NA"
"0","2","male",54,0,0,14,"S","Dr.",NA,"NA"
"1","1","female",31,0,2,164.8667,"S","Miss.","Steuerbord","C"
"1","1","female",40,1,1,134.5,"C","Mrs.","Backbord","E"
"0","3","male",22,0,0,7.25,"S","Mr.",NA,"NA"
"0","3","male",27,0,0,7.8958,"S","Mr.",NA,"NA"
"1","2","female",30,0,0,12.35,"Q","Miss.",NA,"NA"
"1","2","female",22,1,1,29,"S","Mrs.",NA,"NA"
"0","3","male",30,8,2,69.55,"S","Mr.",NA,"NA"
"1","1","female",36,0,0,135.6333,"C","Miss.","Backbord","C"
"0","3","male",61,0,0,6.2375,"S","Mr.",NA,"NA"
"1","2","female",36,0,0,13,"S","Mrs.",NA,"D"
"1","3","female",31,1,1,20.525,"S","Mrs.",NA,"NA"
"1","1","female",16,0,1,57.9792,"C","Miss.","Backbord","B"
"1","3","female",21,2,0,23.25,"Q","Miss.",NA,"NA"
"0","1","male",45.5,0,0,28.5,"S","Mr.","Backbord","C"
"0","1","male",38,0,1,153.4625,"S","Mr.","Steuerbord","C"
"0","3","male",16,2,0,18,"S","Mr.",NA,"NA"
"1","1","female",35,1,0,133.65,"S","Mrs.",NA,"NA"
"0","3","male",30,0,0,7.8958,"S","Mr.",NA,"NA"
"0","1","male",29,1,0,66.6,"S","Mr.","Backbord","C"
"1","1","female",41,0,0,134.5,"C","Miss.","Backbord","E"
"1","3","male",45,0,0,8.05,"S","Mr.",NA,"NA"
"0","1","male",45,0,0,35.5,"S","Mr.",NA,"T"
"1","2","male",2,1,1,26,"S","Master.","Backbord","F"
"1","1","female",24,3,2,263,"S","Miss.","Steuerbord","C C C"
"0","2","male",28,0,0,13,"S","Mr.",NA,"NA"
"0","2","male",25,0,0,13,"S","Mr.",NA,"NA"
"0","2","male",36,0,0,13,"S","Mr.",NA,"NA"
"1","2","female",24,0,0,13,"S","Miss.","Steuerbord","F"
"1","2","female",40,0,0,13,"S","Miss.",NA,"NA"
"1","3","female",35,1,0,16.1,"S","Mrs.",NA,"NA"
"1","3","male",3,1,1,15.9,"S","Master.",NA,"NA"
"0","3","male",42,0,0,8.6625,"S","Mr.",NA,"NA"
"0","3","male",23,0,0,9.225,"S","Mr.",NA,"NA"
"0","1","male",30,0,0,35,"S","Mr.","Backbord","C"
"0","3","male",15,1,1,7.2292,"C","Mr.",NA,"NA"
"0","3","male",25,1,0,17.8,"S","Mr.",NA,"NA"
"0","3","male",30,0,0,7.225,"C","Mr.",NA,"NA"
"0","3","male",28,0,0,9.5,"S","Mr.",NA,"NA"
"1","1","female",22,0,1,55,"S","Miss.","Steuerbord","E"
"0","2","female",38,0,0,13,"S","Miss.",NA,"NA"
"1","3","female",21,0,0,7.8792,"Q","Miss.",NA,"NA"
"1","3","female",21,0,0,7.8792,"Q","Miss.",NA,"NA"
"0","3","male",40,1,4,27.9,"S","Mr.",NA,"NA"
"0","2","male",29,1,0,27.7208,"C","Mr.",NA,"NA"
"0","3","female",45,0,1,14.4542,"C","Mrs.",NA,"NA"
"0","3","male",35,0,0,7.05,"S","Mr.",NA,"NA"
"0","3","male",30,1,0,15.5,"Q","Mr.",NA,"NA"
"0","3","male",30,0,0,7.25,"S","Mr.",NA,"NA"
"1","1","female",60,1,0,75.25,"C","Mrs.","Steuerbord","D"
"1","3","female",35,0,0,7.2292,"C","Mrs.",NA,"NA"
"1","3","female",21,0,0,7.75,"Q","Miss.",NA,"NA"
"1","1","female",24,0,0,69.3,"C","Mrs.","Steuerbord","B"
"1","1","male",25,1,0,55.4417,"C","Mr.","Backbord","E"
"0","3","male",18,1,0,6.4958,"S","Mr.",NA,"NA"
"0","3","male",19,0,0,8.05,"S","Mr.",NA,"NA"
"0","1","male",22,0,0,135.6333,"C","Mr.",NA,"NA"
"0","3","female",3,3,1,21.075,"S","Miss.",NA,"NA"
"1","1","female",35,1,0,82.1708,"C","Mrs.",NA,"NA"
"1","3","female",22,0,0,7.25,"S","Miss.",NA,"NA"
"0","1","male",27,0,2,211.5,"C","Mr.","Backbord","C"
"0","3","male",20,0,0,4.0125,"C","Mr.",NA,"NA"
"0","3","male",19,0,0,7.775,"S","Mr.",NA,"NA"
"1","1","female",42,0,0,227.525,"C","Miss.",NA,"NA"
"1","3","female",1,0,2,15.7417,"C","Miss.",NA,"NA"
"0","3","male",32,0,0,7.925,"S","Mr.",NA,"NA"
"1","1","female",35,1,0,52,"S","Mrs.",NA,"NA"
"0","3","male",30,0,0,7.8958,"S","Mr.",NA,"NA"
"0","2","male",18,0,0,73.5,"S","Mr.",NA,"NA"
"0","3","male",1,5,2,46.9,"S","Master.",NA,"NA"
"1","2","female",36,0,0,13,"S","Miss.",NA,"NA"
"0","3","male",30,0,0,7.7292,"Q","Mr.",NA,"NA"
"1","2","female",17,0,0,12,"C","Miss.",NA,"NA"
"1","1","male",36,1,2,120,"S","Mr.","Backbord","B B"
"1","3","male",21,0,0,7.7958,"S","Mr.",NA,"NA"
"0","3","male",28,2,0,7.925,"S","Mr.",NA,"NA"
"1","1","female",23,1,0,113.275,"C","Miss.","Backbord","D"
"1","3","female",24,0,2,16.7,"S","Mrs.","Backbord","G"
"0","3","male",22,0,0,7.7958,"S","Mr.",NA,"NA"
"0","3","female",31,0,0,7.8542,"S","Miss.",NA,"NA"
"0","2","male",46,0,0,26,"S","Mr.",NA,"NA"
"0","2","male",23,0,0,10.5,"S","Dr.",NA,"NA"
"1","2","female",28,0,0,12.65,"S","Mrs.",NA,"NA"
"1","3","male",39,0,0,7.925,"S","Mr.",NA,"NA"
"0","3","male",26,0,0,8.05,"S","Mr.",NA,"NA"
"0","3","female",21,1,0,9.825,"S","Miss.",NA,"NA"
"0","3","male",28,1,0,15.85,"S","Mr.",NA,"NA"
"0","3","female",20,0,0,8.6625,"S","Miss.",NA,"NA"
"0","2","male",34,1,0,21,"S","Mr.",NA,"NA"
"0","3","male",51,0,0,7.75,"S","Mr.",NA,"NA"
"1","2","male",3,1,1,18.75,"S","Master.",NA,"NA"
"0","3","male",21,0,0,7.775,"S","Mr.",NA,"NA"
"0","3","female",21,3,1,25.4667,"S","Miss.",NA,"NA"
"0","3","male",30,0,0,7.8958,"S","Mr.",NA,"NA"
"0","3","male",30,0,0,6.8583,"Q","Mr.",NA,"NA"
"1","1","female",33,1,0,90,"Q","Miss.","Backbord","C"
"0","2","male",30,0,0,0,"S","Mr.",NA,"NA"
"1","3","male",44,0,0,7.925,"S","Mr.",NA,"NA"
"0","3","female",35,0,0,8.05,"S","Mrs.",NA,"NA"
"1","2","female",34,1,1,32.5,"S","Mrs.",NA,"NA"
"1","2","female",18,0,2,13,"S","Miss.",NA,"NA"
"0","2","male",30,0,0,13,"S","Mr.",NA,"NA"
"0","3","female",10,0,2,24.15,"S","Miss.",NA,"NA"
"0","3","male",30,0,0,7.8958,"C","Mr.",NA,"NA"
"0","3","male",21,0,0,7.7333,"Q","Mr.",NA,"NA"
"0","3","male",29,0,0,7.875,"S","Mr.",NA,"NA"
"0","3","female",28,1,1,14.4,"S","Mrs.",NA,"NA"
"0","3","male",18,1,1,20.2125,"S","Mr.",NA,"NA"
"0","3","male",30,0,0,7.25,"S","Mr.",NA,"NA"
"1","2","female",28,1,0,26,"S","Mrs.",NA,"NA"
"1","2","female",19,0,0,26,"S","Miss.",NA,"NA"
"0","3","male",30,0,0,7.75,"Q","Mr.",NA,"NA"
"1","3","male",32,0,0,8.05,"S","Mr.","Backbord","E"
"1","1","male",28,0,0,26.55,"S","Mr.","Backbord","C"
"1","3","female",35,1,0,16.1,"S","Mrs.",NA,"NA"
"1","2","female",42,1,0,26,"S","Mrs.",NA,"NA"
"0","3","male",17,0,0,7.125,"S","Mr.",NA,"NA"
"0","1","male",50,1,0,55.9,"S","Mr.","Backbord","E"
"1","1","female",14,1,2,120,"S","Miss.","Backbord","B B"
"0","3","female",21,2,2,34.375,"S","Miss.",NA,"NA"
"1","2","female",24,2,3,18.75,"S","Mrs.",NA,"NA"
"0","1","male",64,1,4,263,"S","Mr.","Steuerbord","C C C"
"0","2","male",31,0,0,10.5,"S","Mr.",NA,"NA"
"1","2","female",45,1,1,26.25,"S","Mrs.",NA,"NA"
"0","3","male",20,0,0,9.5,"S","Mr.",NA,"NA"
"0","3","male",25,1,0,7.775,"S","Mr.",NA,"NA"
"1","2","female",28,0,0,13,"S","Miss,",NA,"NA"
"1","3","male",30,0,0,8.1125,"S","Mr.",NA,"NA"
"1","1","male",4,0,2,81.8583,"S","Master.","Backbord","A"
"1","2","female",13,0,1,19.5,"S","Miss.",NA,"NA"
"1","1","male",34,0,0,26.55,"S","Mr.",NA,"NA"
"1","3","female",5,2,1,19.2583,"C","Miss.",NA,"NA"
"1","1","male",52,0,0,30.5,"S","Major.","Backbord","C"
"0","2","male",36,1,2,27.75,"S","Mr.",NA,"NA"
"0","3","male",30,1,0,19.9667,"S","Mr.",NA,"NA"
"0","1","male",30,0,0,27.75,"C","Mr.","Steuerbord","C"
"1","1","male",49,1,0,89.1042,"C","Mr.","Backbord","C"
"0","3","male",30,0,0,8.05,"S","Mr.",NA,"NA"
"1","3","male",29,0,0,7.8958,"C","Mr.",NA,"NA"
"0","1","male",65,0,0,26.55,"S","Mr.","Backbord","E"
"1","1","female",35,1,0,51.8625,"S","Mrs.","Steuerbord","D"
"1","2","female",50,0,0,10.5,"S","Miss.",NA,"NA"
"0","3","male",30,0,0,7.75,"Q","Mr.",NA,"NA"
"1","1","male",48,0,0,26.55,"S","Mr.","Backbord","E"
"0","3","male",34,0,0,8.05,"S","Mr.",NA,"NA"
"0","1","male",47,0,0,38.5,"S","Mr.","Steuerbord","E"
"0","2","male",48,0,0,13,"S","Mr.",NA,"NA"
"0","3","male",30,0,0,8.05,"S","Mr.",NA,"NA"
"0","3","male",38,0,0,7.05,"S","Mr.",NA,"NA"
"0","2","male",30,0,0,0,"S","Mr.",NA,"NA"
"0","1","male",56,0,0,26.55,"S","Mr.",NA,"NA"
"0","3","male",30,0,0,7.725,"Q","Mr.",NA,"NA"
"1","3","female",0.75,2,1,19.2583,"C","Miss.",NA,"NA"
"0","3","male",30,0,0,7.25,"S","Mr.",NA,"NA"
"0","3","male",38,0,0,8.6625,"S","Mr.",NA,"NA"
"1","2","female",33,1,2,27.75,"S","Mrs.",NA,"NA"
"1","2","female",23,0,0,13.7917,"C","Mrs.",NA,"D"
"0","3","female",22,0,0,9.8375,"S","Miss.",NA,"NA"
"0","1","male",30,0,0,52,"S","Mr.","Backbord","A"
"0","2","male",34,1,0,21,"S","Mr.",NA,"NA"
"0","3","male",29,1,0,7.0458,"S","Mr.",NA,"NA"
"0","3","male",22,0,0,7.5208,"S","Mr.",NA,"NA"
"1","3","female",2,0,1,12.2875,"S","Miss.",NA,"NA"
"0","3","male",9,5,2,46.9,"S","Master.",NA,"NA"
"0","2","male",30,0,0,0,"S","Mr.",NA,"NA"
"0","3","male",50,0,0,8.05,"S","Mr.",NA,"NA"
"1","3","female",63,0,0,9.5875,"S","Mrs.",NA,"NA"
"1","1","male",25,1,0,91.0792,"C","Mr.","Steuerbord","B"
"0","3","female",21,3,1,25.4667,"S","Miss.",NA,"NA"
"1","1","female",35,1,0,90,"S","Mrs.","Steuerbord","C"
"0","1","male",58,0,0,29.7,"C","Mr.","Steuerbord","B"
"0","3","male",30,0,0,8.05,"S","Mr.",NA,"NA"
"1","3","male",9,1,1,15.9,"S","Master.",NA,"NA"
"0","3","male",30,1,0,19.9667,"S","Mr.",NA,"NA"
"0","3","male",21,0,0,7.25,"S","Mr.",NA,"NA"
"0","1","male",55,0,0,30.5,"S","Mr.","Backbord","C"
"0","1","male",71,0,0,49.5042,"C","Mr.",NA,"NA"
"0","3","male",21,0,0,8.05,"S","Mr.",NA,"NA"
"0","3","male",30,0,0,14.4583,"C","Mr.",NA,"NA"
"1","1","female",54,1,0,78.2667,"C","Miss.","Backbord","D"
"0","3","male",30,0,0,15.1,"S","Mr.",NA,"NA"
"0","1","female",25,1,2,151.55,"S","Mrs.","Backbord","C C"
"0","3","male",24,0,0,7.7958,"S","Mr.",NA,"NA"
"0","3","male",17,0,0,8.6625,"S","Mr.",NA,"NA"
"0","3","female",21,0,0,7.75,"Q","Miss.",NA,"NA"
"0","3","female",21,0,0,7.6292,"Q","Miss.",NA,"NA"
"0","3","female",37,0,0,9.5875,"S","Miss.",NA,"NA"
"1","1","female",16,0,0,86.5,"S","Miss.","Steuerbord","B"
"0","1","male",18,1,0,108.9,"C","Mr.","Steuerbord","C"
"1","2","female",33,0,2,26,"S","Mrs.",NA,"NA"
"1","1","male",30,0,0,26.55,"S","Mr.",NA,"NA"
"0","3","male",28,0,0,22.525,"S","Mr.",NA,"NA"
"1","3","male",26,0,0,56.4958,"S","Mr.",NA,"NA"
"1","3","male",29,0,0,7.75,"Q","Mr.",NA,"NA"
"0","3","male",30,0,0,8.05,"S","Mr.",NA,"NA"
"1","1","male",36,0,0,26.2875,"S","Mr.","Steuerbord","E"
"1","1","female",54,1,0,59.4,"C","Mrs.",NA,"NA"
"0","3","male",24,0,0,7.4958,"S","Mr.",NA,"NA"
"0","1","male",47,0,0,34.0208,"S","Mr.","Backbord","D"
"1","2","female",34,0,0,10.5,"S","Mrs.","Steuerbord","F"
"0","3","male",30,0,0,24.15,"Q","Mr.",NA,"NA"
"1","2","female",36,1,0,26,"S","Mrs.",NA,"NA"
"0","3","male",32,0,0,7.8958,"S","Mr.",NA,"NA"
"1","1","female",30,0,0,93.5,"S","Miss.","Steuerbord","B"
"0","3","male",22,0,0,7.8958,"S","Mr.",NA,"NA"
"0","3","male",30,0,0,7.225,"C","Mr.",NA,"NA"
"1","1","female",44,0,1,57.9792,"C","Mrs.","Backbord","B"
"0","3","male",30,0,0,7.2292,"C","Mr.",NA,"NA"
"0","3","male",40.5,0,0,7.75,"Q","Mr.",NA,"NA"
"1","2","female",50,0,0,10.5,"S","Miss.",NA,"NA"
"0","1","male",30,0,0,221.7792,"S","Mr.","Steuerbord","C"
"0","3","male",39,0,0,7.925,"S","Mr.",NA,"NA"
"0","2","male",23,2,1,11.5,"S","Mr.",NA,"NA"
"1","2","female",2,1,1,26,"S","Miss.",NA,"NA"
"0","3","male",30,0,0,7.2292,"C","Mr.",NA,"NA"
"0","3","male",17,1,1,7.2292,"C","Mr.",NA,"NA"
"1","3","female",35,0,2,22.3583,"C","Mrs.",NA,"NA"
"0","3","female",30,0,0,8.6625,"S","Miss.",NA,"NA"
"1","2","female",7,0,2,26.25,"S","Miss.",NA,"NA"
"0","1","male",45,0,0,26.55,"S","Major.","Backbord","B"
"1","1","female",30,0,0,106.425,"C","Miss.",NA,"NA"
"0","3","male",30,0,0,14.5,"S","Mr.",NA,"NA"
"1","1","female",22,0,2,49.5,"C","Miss.","Steuerbord","B"
"1","1","female",36,0,2,71,"S","Miss.","Backbord","B"
"0","3","female",9,4,2,31.275,"S","Miss.",NA,"NA"
"0","3","female",11,4,2,31.275,"S","Miss.",NA,"NA"
"1","2","male",32,1,0,26,"S","Mr.",NA,"NA"
"0","1","male",50,1,0,106.425,"C","Mr.","Backbord","C"
"0","1","male",64,0,0,26,"S","Mr.",NA,"NA"
"1","2","female",19,1,0,26,"S","Mrs.",NA,"NA"
"1","2","male",30,0,0,13.8625,"C","Mr.",NA,"NA"
"0","3","male",33,1,1,20.525,"S","Mr.",NA,"NA"
"1","2","male",8,1,1,36.75,"S","Master.",NA,"NA"
"1","1","male",17,0,2,110.8833,"C","Mr.","Backbord","C"
"0","2","male",27,0,0,26,"S","Mr.",NA,"NA"
"0","3","male",30,0,0,7.8292,"Q","Mr.",NA,"NA"
"1","3","male",22,0,0,7.225,"C","Mr.",NA,"NA"
"1","3","female",22,0,0,7.775,"S","Miss.",NA,"NA"
"0","1","male",62,0,0,26.55,"S","Mr.",NA,"NA"
"1","1","female",48,1,0,39.6,"C","Lady.","Backbord","A"
"0","1","male",30,0,0,227.525,"C","Mr.",NA,"NA"
"1","1","female",39,1,1,79.65,"S","Mrs.","Steuerbord","E"
"1","3","female",36,1,0,17.4,"S","Mrs.",NA,"NA"
"0","3","male",30,0,0,7.75,"Q","Mr.",NA,"NA"
"0","3","male",40,0,0,7.8958,"S","Mr.",NA,"NA"
"0","2","male",28,0,0,13.5,"S","Mr.",NA,"NA"
"0","3","male",30,0,0,8.05,"S","Mr.",NA,"NA"
"0","3","female",21,0,0,8.05,"S","Miss.",NA,"NA"
"0","3","male",24,2,0,24.15,"S","Mr.",NA,"NA"
"0","3","male",19,0,0,7.8958,"S","Mr.",NA,"NA"
"0","3","female",29,0,4,21.075,"S","Mrs.",NA,"NA"
"0","3","male",30,0,0,7.2292,"C","Mr.",NA,"NA"
"1","3","male",32,0,0,7.8542,"S","Mr.",NA,"NA"
"1","2","male",62,0,0,10.5,"S","Mr.",NA,"NA"
"1","1","female",53,2,0,51.4792,"S","Mrs.","Steuerbord","C"
"1","1","male",36,0,0,26.3875,"S","Mr.","Steuerbord","E"
"1","3","female",21,0,0,7.75,"Q","Miss.",NA,"NA"
"0","3","male",16,0,0,8.05,"S","Mr.",NA,"NA"
"0","3","male",19,0,0,14.5,"S","Mr.",NA,"NA"
"1","2","female",34,0,0,13,"S","Miss.",NA,"NA"
"1","1","female",39,1,0,55.9,"S","Mrs.","Backbord","E"
"0","3","female",35,1,0,14.4583,"C","Mrs.",NA,"NA"
"1","3","male",32,0,0,7.925,"S","Mr.",NA,"NA"
"1","2","female",25,1,1,30,"S","Miss.",NA,"NA"
"1","1","female",39,1,1,110.8833,"C","Mrs.","Backbord","C"
"0","2","male",54,0,0,26,"S","Mr.",NA,"NA"
"0","1","male",36,0,0,40.125,"C","Mr.","Backbord","A"
"0","3","male",30,0,0,8.7125,"C","Mr.",NA,"NA"
"1","1","female",18,0,2,79.65,"S","Miss.","Backbord","E"
"0","2","male",47,0,0,15,"S","Mr.",NA,"NA"
"1","1","male",60,1,1,79.2,"C","Mr.","Steuerbord","B"
"0","3","male",22,0,0,8.05,"S","Mr.",NA,"NA"
"0","3","male",30,0,0,8.05,"S","Mr.",NA,"NA"
"0","3","male",35,0,0,7.125,"S","Mr.",NA,"NA"
"1","1","female",52,1,0,78.2667,"C","Mrs.","Backbord","D"
